[1;33m[WARN]  malloc() allocates objects >= 1 MiB from LuaJIT memory space.[0m
[1;33m[WARN]  Install libjemalloc if you encounter out of memory errors.[0m
[1;37m[INFO]  Initializing DPDK. This will take a few seconds...[0m
EAL: Probing VFIO support...
EAL: PCI device 0000:03:00.0 on NUMA socket 0
EAL:   probe driver: 8086:15ad net_ixgbe
EAL: PCI device 0000:03:00.1 on NUMA socket 0
EAL:   probe driver: 8086:15ad net_ixgbe
EAL: PCI device 0000:05:00.0 on NUMA socket 0
EAL:   probe driver: 8086:1521 net_e1000_igb
EAL: PCI device 0000:05:00.1 on NUMA socket 0
EAL:   probe driver: 8086:1521 net_e1000_igb
[1;37m[INFO]  Found 3 usable devices:[0m
   Device 0: 0C:C4:7A:73:FA:72 ([0;32mIntel Corporation Ethernet Connection X552/X557-AT 10GBASE-T[0m)
   Device 1: 0C:C4:7A:73:FA:73 ([0;32mIntel Corporation Ethernet Connection X552/X557-AT 10GBASE-T[0m)
   Device 2: 0C:C4:7A:73:F9:47 ([0;32mIntel Corporation I350 Gigabit Network Connection[0m)
PMD: ixgbe_dev_link_status_print():  Port 0: Link Down
[1;37m[INFO]  Waiting for devices to come up...[0m
[1;37m[INFO]  Device 0 (0C:C4:7A:73:FA:72) is up: 10000 MBit/s[0m
[1;37m[INFO]  [0;32m1 device is up.[0m[0m
[0;34m[Device: id=0] TX[0m: 0.37 Mpps, 3001 Mbit/s (3060 Mbit/s with framing)
[1;36m[Device: id=0] RX[0m: 0.32 Mpps, 2556 Mbit/s (2607 Mbit/s with framing)
[0;34m[Device: id=0] TX[0m: 0.36 Mpps, 2916 Mbit/s (2974 Mbit/s with framing)
[1;36m[Device: id=0] RX[0m: 0.33 Mpps, 2627 Mbit/s (2680 Mbit/s with framing)
[0;34m[Device: id=0] TX[0m: 0.37 Mpps, 3000 Mbit/s (3060 Mbit/s with framing)
[1;36m[Device: id=0] RX[0m: 0.33 Mpps, 2628 Mbit/s (2680 Mbit/s with framing)
[0;34m[Device: id=0] TX[0m: 0.37 Mpps, 3001 Mbit/s (3060 Mbit/s with framing)
[1;36m[Device: id=0] RX[0m: 0.33 Mpps, 2628 Mbit/s (2680 Mbit/s with framing)
[0;34m[Device: id=0] TX[0m: 0.37 (StdDev 0.01) Mpps, 2972 (StdDev 49) Mbit/s (3031 Mbit/s with framing), total 1858248 packets with 1865680992 bytes (incl. CRC)
[1;36m[Device: id=0] RX[0m: 0.33 (StdDev 0.00) Mpps, 2628 (StdDev 0) Mbit/s (2680 Mbit/s with framing), total 1627581 packets with 1633916466 bytes (incl. CRC)
